 8,533 7969.8962 4380.1618 4200.3860 2 0
   8,532     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,42    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,534 2090.3232 10259.7348 4200.3860 2 0
   8,44     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,535    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,535 2280.7414 9862.1956 3970.3194 2 0
   8,534     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,536    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,536 2471.1596 9464.6565 3740.2529 2 0
   8,535     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,537    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,537 2661.5777 9067.1174 3510.1863 2 0
   8,536     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,538    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,538 2851.9959 8669.5782 3280.1198 2 0
   8,537     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,539    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,539 3042.4141 8272.0391 3050.0532 2 0
   8,538     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,540    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,540 3232.8322 7874.5000 2819.9867 2 0
   8,539     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,541    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,541 3423.2504 7476.9608 2589.9201 2 0
   8,540     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,542    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,542 3613.6686 7079.4217 2359.8536 2 0
   8,541     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,543    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,543 3804.0867 6681.8826 2129.7870 2 0
   8,542     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,43    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,544 3988.3748 12745.7436 9070.1280 2 0
   8,45     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,545    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,545 3798.5140 12555.8828 8648.3393 2 0
   8,544     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,546    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,546 3608.6531 12366.0219 8226.5506 2 0
   8,545     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,547    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,547 3418.7922 12176.1610 7804.7619 2 0
   8,546     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,548    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,548 3228.9313 11986.3001 7382.9732 2 0
   8,547     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,549    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,549 3039.0704 11796.4392 6961.1846 2 0
   8,548     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,550    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,550 2849.2095 11606.5783 6539.3959 2 0
   8,549     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,551    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,551 2659.3486 11416.7174 6117.6072 2 0
   8,550     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,552    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,552 2469.4877 11226.8565 5695.8185 2 0
   8,551     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,553    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,553 2279.6269 11036.9957 5274.0299 2 0
   8,552     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,554    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,554 2089.7660 10847.1348 4852.2412 2 0
   8,553     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,44    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,555 8153.6271 11031.4229 11792.5821 2 0
   8,46     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,556    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,556 7756.0879 11221.8410 11562.5156 2 0
   8,555     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,557    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,557 7358.5488 11412.2592 11332.4490 2 0
   8,556     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,558    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,558 6961.0097 11602.6774 11102.3825 2 0
   8,557     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,559    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,559 6563.4705 11793.0955 10872.3159 2 0
   8,558     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,560    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,560 6165.9314 11983.5137 10642.2494 2 0
   8,559     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,561    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,561 5768.3923 12173.9319 10412.1828 2 0
   8,560     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,562    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,562 5370.8531 12364.3500 10182.1163 2 0
   8,561     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,563    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,563 4973.3140 12554.7682 9952.0497 2 0
   8,562     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,564    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,564 4575.7749 12745.1864 9721.9832 2 0
   8,563     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,45    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,565 10455.9051 6278.2134 9070.1280 2 0
   8,47    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,566     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,566 10266.0442 6088.3525 8648.3393 2 0
   8,565    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,567     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,567 10076.1833 5898.4916 8226.5506 2 0
   8,566    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,568     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,568 9886.3225 5708.6307 7804.7619 2 0
   8,567    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,569     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,569 9696.4616 5518.7698 7382.9732 2 0
   8,568    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,570     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,570 9506.6007 5328.9089 6961.1846 2 0
   8,569    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,571     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,571 9316.7398 5139.0480 6539.3959 2 0
   8,570    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,572     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,572 9126.8789 4949.1872 6117.6072 2 0
   8,571    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,573     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,573 8937.0180 4759.3263 5695.8185 2 0
   8,572    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,574     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,574 8747.1571 4569.4654 5274.0299 2 0
   8,573    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,575     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,575 8557.2963 4379.6045 4852.2412 2 0
   8,574    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,42     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,576 10455.3478 6865.6134 9721.9832 2 0
   8,47     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,577    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,577 10264.9297 7263.1525 9952.0497 2 0
   8,576     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,578    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,578 10074.5115 7660.6916 10182.1163 2 0
   8,577     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,579    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,579 9884.0933 8058.2308 10412.1828 2 0
   8,578     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,580    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,580 9693.6752 8455.7699 10642.2494 2 0
   8,579     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,581    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,581 9503.2570 8853.3090 10872.3159 2 0
   8,580     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,582    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,582 9312.8388 9250.8482 11102.3825 2 0
   8,581     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,583    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,583 9122.4207 9648.3873 11332.4490 2 0
   8,582     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,584    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,584 8932.0025 10045.9264 11562.5156 2 0
   8,583     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,585    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,585 8741.5844 10443.4656 11792.5821 2 0
   8,584     0.5249858563     0.5249858563    -0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
   8,46    -0.5249858563    -0.5249858563     0.4726266298
           0.7053549189    -0.0703482532     0.7053549189
 8,586 -4876.5228 -5045.8496 6285.7218 2 0
   8,49     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,587    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
